infected_year,tested_year,log_titer
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,8
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,5
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,5
2011,2016,5
2011,2016,5
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,4
2011,2016,6
2011,2016,5
2011,2016,5
2011,2016,6
2011,2016,5
2011,2016,6
2011,2015,9
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,8
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,9
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,9
2011,2016,9
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,9
2011,2016,9
2011,2016,9
2011,2016,6
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,9
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,9
2011,2016,8
2011,2016,8
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2012,2015,8
2012,2015,8
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,8
2012,2015,8
2012,2015,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,6
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,6
2012,2016,8
2012,2016,7
2012,2016,8
2012,2016,8
2012,2016,8
2012,2016,6
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,6
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,5
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,6
2012,2016,7
2013,2015,8
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,6
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,6
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,6
2013,2016,8
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,5
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,6
2013,2016,7
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,6
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,6
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,6
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,6
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,7
2009,2015,3
2009,2015,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,8
2009,2016,7
2009,2016,7
2009,2016,8
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,8
2009,2016,7
2009,2016,7
2009,2015,5
2009,2015,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,7
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,7
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,7
2009,2016,6
2009,2015,6
2009,2015,6
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,6
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,6
2009,2016,6
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,6
2009,2016,5
2010,2015,5
2010,2015,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,5
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,7
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,5
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,7
2010,2016,6
2010,2016,6
2011,2015,5
2011,2015,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,8
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2015,4
2011,2015,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,6
2011,2015,6
2011,2015,5
2011,2015,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2012,2015,5
2012,2015,8
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,8
2012,2016,8
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,8
2012,2016,7
2013,2015,5
2013,2015,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,8
2013,2016,7
2013,2016,7
2013,2016,8
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,8
2013,2016,7
2013,2016,7
2015,2015,6
2015,2015,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2015,6
2015,2015,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,8
2015,2009,8
2015,2009,3
2015,2009,5
2015,2010,8
2015,2011,8
2015,2011,8
2015,2011,7
2015,2012,6
2015,2013,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,9
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2009,9
2015,2009,3
2015,2009,4
2015,2010,9
2015,2011,8
2015,2011,9
2015,2011,8
2015,2012,7
2015,2013,8
2015,2015,9
2015,2015,8
2015,2015,7
2015,2015,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,7
2009,2015,6
2009,2015,6
2009,2015,7
2009,2015,6
2009,2015,6
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,6
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,7
2009,2015,6
2009,2015,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,6
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,7
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,7
2009,2016,7
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,7
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,5
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,6
2009,2015,5
2009,2015,6
2009,2015,6
2009,2015,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,5
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,5
2009,2016,6
2009,2016,6
2009,2016,4
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,6
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,4
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,4
2009,2015,5
2009,2015,6
2009,2015,4
2009,2015,4
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,4
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2015,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,4
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,4
2009,2016,5
2009,2016,4
2009,2016,5
2009,2016,5
2010,2015,6
2010,2015,6
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,5
2010,2015,5
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,5
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,6
2010,2015,5
2010,2015,6
2010,2015,6
2010,2015,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,5
2010,2016,6
2010,2016,5
2010,2016,6
2010,2016,5
2010,2016,6
2010,2016,6
2010,2016,5
2010,2016,5
2010,2016,5
2010,2016,5
2010,2016,5
2010,2016,6
2010,2016,5
2010,2016,5
2010,2016,5
2010,2016,6
2010,2016,5
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,6
2011,2015,7
2011,2015,7
2011,2015,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,6
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,5
2011,2015,6
2011,2015,5
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,6
2011,2015,5
2011,2015,6
2011,2015,6
2011,2015,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2016,5
2011,2016,5
2011,2016,5
2011,2016,6
2011,2016,4
2011,2016,5
2011,2016,5
2011,2016,6
2011,2016,6
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,7
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,7
2011,2015,7
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,8
2011,2015,7
2011,2015,8
2011,2015,7
2011,2015,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,6
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,8
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,6
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,6
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,7
2012,2015,8
2012,2015,7
2012,2015,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,6
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,6
2012,2016,7
2012,2016,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,6
2013,2015,6
2013,2015,7
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,7
2013,2015,7
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,6
2013,2015,7
2013,2015,6
2013,2015,6
2013,2015,7
2013,2015,6
2013,2015,6
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,6
2013,2015,7
2013,2015,7
2013,2015,6
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,6
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,6
2013,2016,6
2013,2016,6
2013,2016,7
2013,2016,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,7
2013,2015,8
2013,2015,7
2013,2015,8
2013,2015,7
2013,2016,7
2013,2016,8
2013,2016,8
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,8
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,8
2015,2016,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,6
2015,2015,6
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,6
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,6
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,7
2015,2015,8
2015,2015,7
2015,2015,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,6
2015,2016,7
2015,2016,6
2015,2016,7
2015,2016,7
2009,2015,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,7
2009,2016,6
2009,2016,7
2009,2015,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2016,6
2009,2015,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,6
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2009,2016,5
2010,2015,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,7
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,6
2010,2016,5
2010,2016,6
2011,2015,7
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,6
2011,2016,6
2011,2016,7
2011,2016,6
2011,2016,7
2011,2015,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,5
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,6
2011,2016,5
2011,2016,6
2011,2015,7
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,7
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,8
2011,2016,7
2011,2016,7
2011,2016,8
2012,2015,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,7
2012,2016,8
2012,2016,7
2012,2016,7
2013,2015,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,7
2013,2016,6
2013,2016,7
2015,2015,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,7
2015,2016,8
2015,2015,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,8
2015,2016,8
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,7
2015,2016,8
